features available during League of Legends's beta were removed for the release, even for those
who purchased the retail version. Matches took unnecessarily long to find for players, with long
Some reviewers addressed toxicity in the game's early history. Crecente wrote that the community was
and when losing. Butts speculated that League of Legends inherited many of DotA's players, who
Regular updates to the game have resulted in a reappraisal by some outlets; IGN's second
reviewer, Leah B. Jackson, explained that the website's original review had become . Two publications
increased their original scores: GameSpot from 6 to 9, and IGN from 8 to 9.2.
The variety offered by the champion roster was described by Steven Strom of PC Gamer
as ; Jackson pointed to characters and abilities. Although the items had originally been praised
at release by other outlets such as Kotaku, Jackson's reassessment criticized the lack of item
diversity and viability, noting that the items recommended to the player by the in-game shop
While reviewers were pleased with the diverse array of play styles offered by champions and
their abilities, Strom thought that the female characters still resembled those in in 2018. Two
years before Strom's review, a champion designer responded to criticism by players that a young,
female champion was not conventionally attractive. He argued that limiting female champions to one body
Comparisons persisted between the game and others in the genre. GameSpot's Tyler Hicks wrote that
new players would pick up League of Legends quicker than DotA, and that the removal
of randomness-based skills made the game more competitive. Jackson described League of Legends's rate of
unlock for champions as, but less than DotA's sequel, Dota 2, produced by
Valve, wherein characters are unlocked by default. Strom said the game was fast-paced compared to
Dota 2's matches, but slower than those of Blizzard Entertainment's MOBA Heroes of the Storm
For the 10th anniversary of League of Legends in 2019, Riot Games announced several games
at various stages of production that were directly related to the League of Legends intellectual
property . A stand-alone version of Teamfight Tactics, an auto battler game mode launched in
June 2019, was announced for for mobile operating systems iOS and Android at the event,
and released in March 2020. The game has cross-platform play with the Windows and macOS
clients. Legends of Runeterra, a free-to-play digital collectible card game, launched in April 2020 for
Microsoft Windows; the game features characters from League of Legends. League of Legends: Wild Rift
is a version of the game for mobile operating systems Android, iOS, and unspecified consoles.
Instead of porting the game from League of Legends, Wild Rift's character models and environments
were entirely rebuilt. The third and final League of Legends-related announcement at the anniversary event
was a single-player, turn-based role-playing game titled Ruined King: A League of Legends Story. The
game is set for a 2021 release for the PlayStation 4, PlayStation 5, Xbox One,
Xbox Series X/S, Nintendo Switch, and Windows. It will be the first title released under
Riot Games's publishing arm, Riot Forge, wherein non-Riot studios develop games using League of Legends
characters. In December 2020, Greg Street, Vice-President of IP and Entertainment at Riot Games, announced
Riot Games's first venture into music was in 2014 with the virtual heavy metal band
Pentakill, promoting a skin line of the same name. Pentakill is composed of six champions.
Their music was primarily made by Riot Games's in-house music team, but features cameos by
Mötley Crüe drummer Tommy Lee and Danny Lohner, a former member of the industrial rock
band Nine Inch Nails. Their second album, Grasp of the Undying, reached Number 1 on
Pentakill was followed by K/DA, a virtual pop group composed of four champions. As with
Pentakill, K/DA is promotional material for a skin line by the same name. Their debut
single,, premiered at the 2018 League of Legends World Championship, garnering over 38 million
views on YouTube and mainstream interest from people unfamiliar with League of Legends. After a
two-year hiatus, Riot Games released a second single from the virtual group in August 2020.
In 2019, Riot created a virtual hip hop group called True Damage, featuring five champions.
The vocalists performed a live version of the group's debut song,, during the opening
ceremony of the 2019 League of Legends World Championship, alongside holographic versions of their characters.
The in-game cosmetics promoted by the music video featured a collaboration with fashion house Louis
The Colosseum, is an oval amphitheatre in the centre of the city of Rome,
Italy, just east of the Roman Forum and is the largest ancient amphitheatre ever built,
and is still the largest standing amphitheater in the world today, despite its age. Construction
began under the emperor Vespasian in 72 and was completed in AD 80 under his
successor and heir, Titus . Further modifications were made during the reign of Domitian .
The three emperors that were patrons of the work are known as the Flavian dynasty,
and the amphitheatre was named the Flavian Amphitheatre by later classicists and archaeologists for its
The Colosseum is built of travertine limestone, tuff, and brick-faced concrete. The Colosseum could
hold an estimated 50,000 to 80,000 spectators at various points of its history over the
centuries, having an average audience of some 65,000; it was used for gladiatorial contests and
public spectacles such as mock sea battles, animal hunts, executions, re-enactments of famous battles,
and dramas based on Roman mythology. The building ceased to be used for entertainment in
the early medieval era. It was later reused for such purposes as housing, workshops, quarters
Although substantially ruined because of earthquakes and stone-robbers, the Colosseum is still an iconic
symbol of Imperial Rome and was listed as one of the New7Wonders of the World.
It is one of Rome's most popular tourist attractions and also has links to the
Roman Catholic Church, as each Good Friday the Pope leads a torchlit procession that starts
Originally, the building's Latin name was simply the Latin: amphitheatrum. Though the modern name Flavian
Amphitheatre is often used, there is no evidence it was used in Classical Antiquity. This
name refers to the patronage of the Flavian dynasty, during whose reigns the building was
constructed, but the structure is better known as the Colosseum. In antiquity, Romans may have
referred to the Colosseum by the unofficial name Amphitheatrum Caesareum, but this name may
have been strictly poetic as it was not exclusive to the Colosseum; Vespasian and Titus,
The name colosseum for the amphitheatre is attested from the 6th century, during Late Antiquity.
The name Colosseum is believed to be derived from a colossal statue of Nero on
the model of the Colossus of Rhodes. The giant bronze sculpture of Nero as a
solar deity was moved to its position beside the amphitheatre by the emperor Hadrian .
The word colosseum is a neuter Latin noun formed from the adjective colosseus, meaning or
. By the year 1000 the Latin name had been coined to refer to the
The spelling was sometimes altered in Medieval Latin: coloseum and coliseum are attested from the
12th and 14th centuries respectively. In the 12th century, the structure was recorded as the
amphitheatrum colisei, 'Amphitheatre of the Colossus'. In the High Middle Ages, the Flavian amphitheatre is
attested as the late 13th-century Old French: colosé, and in Middle French as: colisée by
the early 16th century, by which time the word could be applied to any amphitheatre.
From Middle French: colisée derived the Middle English: colisee, in use by the middle of
the 15th century and employed by John Capgrave in his Solace of Pilgrims, in which
he remarked: Middle English: collise eke is a meruelous place … þe moost part of
it stant at þis day. An English translation by John Bourchier, 2nd Baron Berners of
Antonio de Guevara's biography of Marcus Aurelius in about 1533 referred to Middle English: this
Emperour, beynge with the Senate at Collisee .... Similarly, the Italian: colosseo, or coliseo, are
attested as referring first to the amphitheatre in Rome, and then to any amphitheatre .
By 1460, an equivalent existed in Catalan: coliseu; by 1495 had appeared the Spanish: coliseo,
The earliest citation for the name Colosseum in Early Modern English is the 1600 translation,
by Philemon Holland, of the Urbis Romae topographia of Bartolomeo Marliani, which he used in
the preparation of his translation of Livy's Augustan era Ab Urbe Condita Libri. The text
states: Similarly, John Evelyn, translating the Middle French name: le Colisée used by the architectural
After Nero's suicide and the civil wars of the Year of the Four Emperors, the
Colossus of Nero was remodeled by the condemned emperor's successors into the likeness of Helios
or Apollo, the sun god, by adding the appropriate solar crown. It was then commonly
referred to as the . Nero's head was also replaced several times with the heads
of succeeding emperors. Despite its pagan links, the statue remained standing well into the medieval
era and was credited with magical powers. It came to be seen as an iconic
symbol of the permanence of Rome. The emperor Constantine the Great remodeled the statue's face
In the 8th century, an epigram attributed to the Venerable Bede celebrated the symbolic significance
of the statue in a prophecy that is variously quoted: Quamdiu stat Colisæus, stat et
Roma; quando cadet colisæus, cadet et Roma; quando cadet Roma, cadet et mundus . This
is often mistranslated to refer to the Colosseum rather than the Colossus . However, at
the time that the Pseudo-Bede wrote, the masculine noun coliseus was applied to the statue
The Colossus did eventually fall, possibly being pulled down to reuse its bronze. The statue
itself was largely forgotten and only its base survives, between the Colosseum and the nearby
Temple of Venus and Roma.The site chosen was a flat area on the floor of
a low valley between the Caelian, Esquiline and Palatine Hills, through which a canalised stream
ran as well as an artificial lake/marsh. By the 2nd century BC the area was
densely inhabited. It was devastated by the Great Fire of Rome in 64 AD, following
which Nero seized much of the area to add to his personal domain. He built
the grandiose Domus Aurea on the site, in front of which he created an artificial
lake surrounded by pavilions, gardens and porticoes. The existing Aqua Claudia aqueduct was extended to
supply water to the area and the gigantic bronze Colossus of Nero was set up
During the 16th and 17th century, Church officials sought a productive role for the Colosseum.
Pope Sixtus V planned to turn the building into a wool factory to provide employment
for Rome's prostitutes, though this proposal fell through with his premature death. In 1671 Cardinal
Altieri authorized its use for bullfights; a public outcry caused the idea to be hastily
The Colosseum was used to host gladiatorial shows as well as a variety of other
events. The shows, called munera, were always given by private individuals rather than the state.
They had a strong religious element but were also demonstrations of power and family prestige,
and were immensely popular with the population. Another popular type of show was the animal
hunt, or venatio. This utilized a great variety of wild beasts, mainly imported from Africa
and the Middle East, and included creatures such as rhinoceros, hippopotamuses, elephants, giraffes, aurochs, wisents,
Barbary lions, panthers, leopards, bears, Caspian tigers, crocodiles and ostriches. Battles and hunts were often
staged amid elaborate sets with movable trees and buildings. Such events were occasionally on a
huge scale; Trajan is said to have celebrated his victories in Dacia in 107 with
contests involving 11,000 animals and 10,000 gladiators over the course of 123 days. During lunch
intervals, executions ad bestias would be staged. Those condemned to death would be sent into
the arena, naked and unarmed, to face the beasts of death which would literally tear
them to pieces. Other performances would also take place by acrobats and magicians, typically during
During the early days of the Colosseum, ancient writers recorded that the building was used
for naumachiae or simulated sea battles. Accounts of the inaugural games held by Titus in
AD 80 describe it being filled with water for a display of specially trained swimming
horses and bulls. There is also an account of a re-enactment of a famous sea
battle between the Corcyrean Greeks and the Corinthians. This has been the subject of some
debate among historians; although providing the water would not have been a problem, it is
unclear how the arena could have been waterproofed, nor would there have been enough space
in the arena for the warships to move around. It has been suggested that the
reports either have the location wrong, or that the Colosseum originally featured a wide floodable
Sylvae or recreations of natural scenes were also held in the arena. Painters, technicians and
architects would construct a simulation of a forest with real trees and bushes planted in
the arena's floor, and animals would then be introduced. Such scenes might be used simply
to display a natural environment for the urban population, or could otherwise be used as
the backdrop for hunts or dramas depicting episodes from mythology. They were also occasionally used
for executions in which the hero of the story – played by a condemned person
– was killed in one of various gruesome but mythologically authentic ways, such as being
The Colosseum is generally regarded by Christians as a site of the martyrdom of large
numbers of believers during the persecution of Christians in the Roman Empire, as evidenced by
Church history and tradition. On the other hand, other scholars believe that the majority of
martyrdoms may have occurred at other venues within the city of Rome, rather than at
the Colosseum, citing a lack of still-intact physical evidence or historical records. These scholars assert
that, but most Christian martyrs of the early Church were executed for their faith
at the Circus Maximus. According to Irenæus, Ignatius of Antioch was fed to the
lions in Rome around 107 A.D and although Irenaeus says nothing about this happening at
In the Middle Ages, the Colosseum was not regarded as a monument, and was used
as what some modern sources label a which is to say that stones from the
Colosseum were taken for the building of other sacred sites. This fact is used to
support the idea that, at a time when sites associated with martyrs were highly venerated
the Colosseum was not being treated as a sacred site. It was not included in
the itineraries compiled for the use of pilgrims nor in works such as the 12th
century Mirabilia Urbis Romae, which claims the Circus Flaminius – but not the Colosseum
– as the site of martyrdoms. Part of the structure was inhabited by a Christian
religious order, but it is not known whether this was for any particular religious reason.
Pope Pius V is said to have recommended that pilgrims gather sand from the arena
of the Colosseum to serve as a relic, on the grounds that it was impregnated
with the blood of martyrs, although some of his contemporaries did not share his conviction.
A century later Fioravante Martinelli listed the Colosseum at the head of a list of
places sacred to the martyrs in his 1653 book Roma ex ethnica sacra. Martinelli's book
evidently had an effect on public opinion; in response to Cardinal Altieri's proposal some years
later to turn the Colosseum into a bullring, Carlo Tomassi published a pamphlet in protest
against what he regarded as an act of desecration. The ensuing controversy persuaded Pope Clement
Joel Brand was a member of the Budapest Aid and Rescue Committee, an underground
Zionist group in Budapest, Hungary, that smuggled Jews out of German-occupied Europe to the relative
safety of Hungary, during the Holocaust. When Germany invaded Hungary too in March 1944, Brand
became known for his efforts to save the Jewish community from deportation to the Auschwitz
In April 1944 Brand was approached by SS-Obersturmbannführer Adolf Eichmann, head of the German Reich
Security Head Office department IV B4, who had arrived in Budapest to organize the
deportations. Eichmann proposed that Brand broker a deal between the SS and the United States
or Britain, in which the Nazis would exchange one million Jews for 10,000 trucks for
the Eastern front and large quantities of tea and other goods. It was the most
ambitious of a series of proposals between the SS and Jewish leaders. Eichmann called it
Nothing came of the idea, which The Times of London called one of the most
loathsome stories of the war. Historians have suggested that the SS, including its commander, Reichsführer-SS
Heinrich Himmler, intended the negotiations as cover for peace talks with the Western Allies that
would have excluded the Soviet Union and perhaps even Adolf Hitler. Whatever its purpose, the
proposal was thwarted by the British government. They arrested Brand in Aleppo, where he
had gone to propose Eichmann's offer to the Jewish Agency, and put an end to
The failure of the proposal, and the wider issue of why the Allies were unable
to save the 437,000 Hungarian Jews deported to Auschwitz between May and July 1944, became
the subject of bitter debate for many years. In 1961 Life magazine called Brand .
One of seven children, Brand was born to a Jewish family in Naszód, Transylvania, Austria-Hungary
. His father was the founder of the Budapest telephone company, and his paternal grandfather,
The family moved to Erfurt in Germany when Brand was four. When he was 19
he went to stay with an uncle in New York, then worked his way across
the United States, washing dishes and working on roads and in mines. He joined the
Communist Party, worked for the Comintern as a sailor, and sailed to Hawaii, the Philippines,
In or around 1930 Brand returned to Erfurt, where he worked for another telephone company
his father had founded and became a functionary with the Thuringian KPD . He was
still living in Germany when Adolf Hitler was sworn in as Chancellor on 30 January
1933, and on 27 February that year he was arrested, as a communist, just before
the Reichstag fire. Released in 1934, he moved to Budapest, Hungary, where he worked again
for his father's company. He joined the Poale Zion, a Marxist-Zionist party, became a vice-president
of the Budapest Palestine Office, which organized Jewish emigration to Palestine, and sat on the
When the Germans invaded Hungary on Sunday, 19 March 1944, they were accompanied by a
Sonderkommando led by SS-Obersturmbannführer Adolf Eichmann, head of the Reich Security Head Office department IV
B4 . Eichmann's arrival in Budapest signalled the Germans' intention to Hungary's Jewish question. Following
Hungary's annexation in 1941 of parts of Romania, Yugoslavia and Czechoslovakia, there were 725,000 Jews
in the country, as well as over 60,000 Jewish converts to Christianity and others the
Nazis counted as Jews, according to Yehuda Bauer. Most were liberal Jews and fully assimilated,
Randolph Braham writes that Jews were viewed with suspicion in Hungary as advocates for democracy,
liberalism, socialism and communism. Restrictions had been in place before the invasion, including a prohibition
on marrying Christians; according to the United States Holocaust Memorial Museum, the Hungarian Parliament passed
22 antisemitic laws between May 1938 and March 1944. The Jewish leadership in Hungary was
aware of the mass murder of Jews in occupied Europe, but the rest of the
Jewish community was not, in Braham's view; he writes that the leadership's failure to inform
After the invasion, the Hungarian government began isolating Jews from the rest of the community.
From 5 April 1944 Jews over the age of six had to wear a 3.8
x 3.8 inch yellow badge. Jews were forbidden from using telephones, owning cars or radios,
travelling or moving home, and had to declare the value of their property. Jewish civil
servants, journalists and lawyers were sacked, and non-Jews could not work in Jewish households. Books
by Jews or Christians with Jewish heritage were removed from libraries, and Jewish authors could
The Byzantine Empire, also referred to as the Eastern Roman Empire, or Byzantium, was the
continuation of the Roman Empire in its eastern provinces during Late Antiquity and the Middle
Ages, when its capital city was Constantinople. It survived the fragmentation and fall of the
Western Roman Empire in the 5th century AD and continued to exist for an additional
thousand years until it fell to the Ottoman Empire in 1453. During most of its
is a term created after the end of the realm; its citizens continued to refer
to their empire simply as the Roman Empire or Romania, and to themselves as
Romans – a term which Greeks continued to use for themselves into Ottoman times. Although
the Roman state continued and its traditions were maintained, modern historians distinguish Byzantium from its
earlier incarnation because it was centred on Constantinople, oriented towards Greek rather than Latin culture,
Several events from the 4th to 6th centuries mark the period of transition during which
the Roman Empire's Greek East and Latin West diverged. Constantine I reorganised the empire, made
Constantinople the new capital and legalised Christianity. Under Theodosius I, Christianity became the state
religion and other religious practices were proscribed. In the reign of Heraclius, the Empire's
military and administration were restructured and Greek was adopted for official use in place of
The borders of the empire fluctuated through several cycles of decline and recovery. During the
reign of Justinian I, the empire reached its greatest extent, after reconquering much of
the historically Roman western Mediterranean coast, including North Africa, Italy and Rome, which it held
for two more centuries. The Byzantine–Sasanian War of 602–628 exhausted the empire's resources, and during
the Early Muslim conquests of the 7th century, it lost its richest provinces, Egypt and
Syria, to the Rashidun Caliphate. During the Macedonian dynasty, the empire expanded again and
experienced the two-century long Macedonian Renaissance, which came to an end with the loss of
much of Asia Minor to the Seljuk Turks after the Battle of Manzikert in 1071.
This battle opened the way for the Turks to settle in Anatolia. The empire recovered
during the Komnenian restoration, and by the 12th century, Constantinople was the largest and wealthiest
city in Europe. The empire was delivered a mortal blow during the Fourth Crusade, when
Constantinople was sacked in 1204 and the territories that the empire formerly governed were divided
into competing Byzantine Greek and Latin realms. Despite the eventual recovery of Constantinople in 1261,
the Byzantine Empire remained only one of several small rival states in the area for
the final two centuries of its existence. Its remaining territories were progressively annexed by the
Ottomans in the Byzantine–Ottoman wars over the 14th and 15th centuries. The fall of Constantinople
to the Ottoman Empire in 1453 ended the Byzantine Empire. The last of the imperial
Byzantine successor states, the Empire of Trebizond, would be conquered by the Ottomans eight years
The first use of the term to label the later years of the Roman Empire
was in 1557, 104 years after the empire's collapse, when the German historian Hieronymus Wolf
published his work Corpus Historiæ Byzantinæ, a collection of historical sources. The term comes from
, the name of the city to which Constantine moved his capital, leaving Rome, and
rebuilt under the new name of Constantinople. The older name of the city would rarely
be used from this point onward except in historical or poetic contexts. The publication in
1648 of the Byzantine du Louvre, and in 1680 of Du Cange's Historia Byzantina
further popularised the use of among French authors, such as Montesquieu. However, it was not
until the mid-19th century that the term came into general use in the Western world.
The Byzantine Empire was known to its inhabitants as the or the, Romania,
the Roman Republic, or in Greek . The inhabitants called themselves Romaioi and even
as late as the 19th century Greeks typically referred to Modern Greek as Romaiika .
After 1204 when the Byzantine Empire was mostly confined to its purely Greek provinces the
While the Byzantine Empire had a multi-ethnic character during most of its history and preserved
Romano-Hellenistic traditions, it became identified by its western and northern contemporaries with its increasingly predominant
Greek element. Western medieval sources also referred to the empire as the and to its
emperor as Imperator Graecorum ; these terms were used to distinguish it from the Holy
No such distinction existed in the Islamic and Slavic worlds, where the Empire was more
straightforwardly seen as the continuation of the Roman Empire. In the Islamic world, the Roman
Empire was known primarily as Rûm. The name millet-i Rûm, or was used by the
Ottomans until the 20th century to refer to the former subjects of the Byzantine Empire,
The Justinian dynasty was founded by Justin I, who though illiterate, rose through the ranks
of the military to become Emperor in 518. He was succeeded by his nephew Justinian
I in 527, who may already have exerted effective control during Justin's reign. One of
the most important figures of late antiquity and possibly the last Roman emperor to speak
Latin as a first language, Justinian's rule constitutes a distinct epoch, marked by the ambitious
In 529, Justinian appointed a ten-man commission chaired by John the Cappadocian to revise Roman
law and create a new codification of laws and jurists' extracts, known as the,
or the Justinian Code. In 534, the Corpus was updated and, along with the enactments
promulgated by Justinian after 534, formed the system of law used for most of the
rest of the Byzantine era. The Corpus forms the basis of civil law of many
In 532, attempting to secure his eastern frontier, Justinian signed a peace treaty with Khosrau
I of Persia, agreeing to pay a large annual tribute to the Sassanids. In the
same year, he survived a revolt in Constantinople, which solidified his power but ended
with the deaths of a reported 30,000 to 35,000 rioters on his orders. The western
conquests began in 533, as Justinian sent his general Belisarius to reclaim the former province
of Africa from the Vandals, who had been in control since 429 with their capital
at Carthage. Their success came with surprising ease, but it was not until 548 that
In 535, a small Byzantine expedition to Sicily met with easy success, but the Goths
soon stiffened their resistance, and victory did not come until 540, when Belisarius captured Ravenna,
after successful sieges of Naples and Rome. In 535–536, Theodahad sent Pope Agapetus I to
Constantinople to request the removal of Byzantine forces from Sicily, Dalmatia, and Italy. Although Agapetus
failed in his mission to sign a peace with Justinian, he succeeded in having the
The Ostrogoths captured Rome in 546. Belisarius, who had been sent back to Italy in
544, was eventually recalled to Constantinople in 549. The arrival of the Armenian eunuch Narses
in Italy with an army of 35,000 men marked another shift in Gothic fortunes. Totila
was defeated at the Battle of Taginae and his successor, Teia, was defeated at the
Battle of Mons Lactarius . Despite continuing resistance from a few Gothic garrisons and two
subsequent invasions by the Franks and Alemanni, the war for the Italian peninsula was at
an end. In 551, Athanagild, a noble from Visigothic Hispania, sought Justinian's help in a
rebellion against the king, and the emperor dispatched a force under Liberius, a successful military
commander. The empire held on to a small slice of the Iberian Peninsula coast until
In the east, the Roman–Persian Wars continued until 561 when the envoys of Justinian and
Khosrau agreed on a 50-year peace. By the mid-550s, Justinian had won victories in most
theatres of operation, with the notable exception of the Balkans, which were subjected to repeated
incursions from the Slavs and the Gepids. Tribes of Serbs and Croats were later resettled
in the northwestern Balkans, during the reign of Heraclius. Justinian called Belisarius out of retirement
and defeated the new Hunnish threat. The strengthening of the Danube fleet caused the Kutrigur
Huns to withdraw and they agreed to a treaty that allowed safe passage back across
Although polytheism had been suppressed by the state since at least the time of Constantine
in the 4th century, traditional Greco-Roman culture was still influential in the Eastern empire in
the 6th century. Hellenistic philosophy began to be gradually amalgamated into newer Christian philosophy. Philosophers
such as John Philoponus drew on neoplatonic ideas in addition to Christian thought and empiricism.
Because of active paganism of its professors, Justinian closed down the Neoplatonic Academy in 529.
Other schools continued in Constantinople, Antioch and Alexandria, which were the centres of Justinian's empire.
Hymns written by Romanos the Melodist marked the development of the Divine Liturgy, while the
